Institutes,Name,Phase,Vaccine,Platform,N,Age (years),N doses,Rand.,Design,Location,Start date,Primary completion date,Trial number,Link,Status,Heterologous prime boost,Pregnancy,Children,Variant of concern,Published,Paper
University of Oxford/AstraZeneca,ChAdOx1-S,Phase I/II,Oxford ChAdOx1-S,Vector (non-replicating),1090,18–55,Up to 3,Yes,"Single-blind, dose-ranging",UK,23/04/2020,31/10/2021,NCT04324606,https://clinicaltrials.gov/ct2/show/NCT04324606,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31604-4/fulltext"" style=""color:#006d2c"" target=""_blank"">Folegatti; Lancet 2020</a><br><a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32661-1/fulltext"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2020</a><br><a href=""https://www.nature.com/articles/s41591-020-01194-5"" style=""color:#006d2c"" target=""_blank"">Ewer; Nature Med 2020 </a><br><a href=""https://www.nature.com/articles/s41591-020-01179-4"" style=""color:#006d2c"" target=""_blank"">Barrett; Nature Med 2020</a><br><a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)00432-3/"" style=""color:#006d2c"" target=""_blank"">Voysey; Lancet 2021</a>"
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase I/II,Janssen Ad26.COV2.S,Vector (non-replicating),1085,≥18,1 or 2,Yes,"Double-blind, dose-ranging","USA, Belgium",15/07/2020,03/12/2021,NCT04436276,https://clinicaltrials.gov/ct2/show/NCT04436276,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.nejm.org/doi/full/10.1056/NEJMoa2034201"" style=""color:#006d2c"" target=""_blank"">Sadoff; NEJM 2021</a><br><a href=""https://jamanetwork.com/journals/jama/fullarticle/2777598"" style=""color:#006d2c"" target=""_blank"">Stephenson; JAMA 2021</a><br><a href=""https://www.nature.com/articles/s41586-021-03681-2"" style=""color:#006d2c"" target=""_blank"">Alter; Nature 2021</a>"
Sinovac,CoronaVac,Phase IV,Sinovac CoronaVac,Inactivated,1080,26–45,2,Yes,Double-blind,China,11/05/2021,30/07/2021,NCT04894227,https://clinicaltrials.gov/ct2/show/NCT04894227,"Active, not recruiting",0,0,0,0,no,NA
Zydus Cadila Healthcare Limited (DNA),ZyCoV-D,Phase I/II,Zydus Cadila ZyCoV-D,DNA,1048,18–55,3,Yes,Double-blind,India,13/07/2020,13/07/2021,CTRI/2020/07/026352,http://ctri.nic.in/Clinicaltrials/showallp.php?mid1=45306&EncHid=&userName=Zydus,"Active, not recruiting",0,0,0,0,no,NA
Israel Institute for Biological Research/Weizmann Institute of Science,rVSV-SARS-CoV-2-S,Phase I/II,IIBR rVSV-SARS-CoV-2-S,Vector (replicating),1040,18–85,1 or 2,Yes,"Double-blind, dose-ranging",Israel,28/10/2020,01/05/2021,NCT04608305,https://clinicaltrials.gov/ct2/show/NCT04608305,Recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase III,Sinovac CoronaVac,Inactivated,1040,≥18,2,Yes,Double-blind,China,31/10/2020,28/11/2020,NCT04617483,https://clinicaltrials.gov/ct2/show/NCT04617483,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Not specified,BioNTech BNT162 (b2),RNA,1000,≥18 (leukaemia),2,No,Open-label,Israel,01/02/2021,30/09/2021,NCT04862806,https://clinicaltrials.gov/ct2/show/NCT04862806,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Phase I,BioNTech BNT162 (b1/b2/b2SA),RNA,1000,≥18 (cancer),1 (boost),No,Open-label,USA,07/06/2021,01/09/2021,NCT04936997,https://clinicaltrials.gov/ct2/show/NCT04936997,Recruiting,0,0,0,0,no,NA
CureVac,CVnCoV,Phase III,CureVac CVnCoV,RNA,1000,≥60,2,Yes,Observer-blind,"Argentina, Colombia, Peru",01/10/2021,30/11/2021,NCT04848467,https://clinicaltrials.gov/ct2/show/NCT04848467,Not yet recruiting,0,0,0,0,no,NA
Gamaleya Research Institute,Gam-COVID-Vac/Sputnik V,Phase III,Gamaleya Gam-COVID-Vac/Sputnik V,Vector (non-replicating),1000,≥18,2,Yes,Double-blind,UAE,01/12/2020,31/08/2021,NCT04656613,https://clinicaltrials.gov/ct2/show/NCT04656613,Not yet recruiting,0,0,0,0,no,NA
Shenzhen Kangtai Biological Products Co Ltd,KCONVAC,Phase II,Shenzhen Kangtai KCONVAC,Inactivated,1000,≥18,2 or 3,Yes,"Double-blind, dose-confirmation",China,27/10/2020,30/06/2021,NCT04756323,https://clinicaltrials.gov/ct2/show/NCT04756323,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://journals.lww.com/cmj/Abstract/9000/Immunogenicity_and_safety_of_a_SARS_CoV_2.98627.aspx"" style=""color:#006d2c"" target=""_blank"">Pan; Chin Med J 2021</a>"
"West China Hospital,/Sichuan University",Protein subunit vaccine,Phase II,West China Hospital protein subunit vaccine,Protein subunit,960,18–85,2 or 3,Yes,Double-blind,China,17/11/2020,18/02/2021,NCT04640402,https://clinicaltrials.gov/ct2/show/NCT04640402,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Phase II,BioNTech BNT162 (b1/b2),RNA,950,18–85,2,Yes,Observer-blind,China,04/12/2020,31/12/2022,NCT04649021,https://clinicaltrials.gov/ct2/show/NCT04649021,"Active, not recruiting",0,0,0,0,no,NA
"Institute of Medical Biology,/Chinese Academy of Medical Sciences",Inactivated vaccine,Phase I/II,CAMS vaccine,Inactivated,942,18–59,2,Yes,"Double-blind, dose-ranging",China,15/05/2020,30/09/2020,NCT04412538,https://clinicaltrials.gov/ct2/show/NCT04412538,Recruiting,0,0,0,0,yes,"<a href=""https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa1703/5962856"" style=""color:#006d2c"" target=""_blank"">Che; Clin Infect Dis 2020</a><br><a href=""https://www.sciencedirect.com/science/article/pii/S0264410X2100431X?via%3Dihub"" style=""color:#006d2c"" target=""_blank"">Pu; Vaccine 2021</a>"
Medicago Inc,CoVLP,Phase II,Medicago CoVLP,Virus-like particle,918,≥18,2,Yes,Observer-blind,USA,11/12/2020,31/12/2021,NCT04662697,https://clinicaltrials.gov/ct2/show/NCT04662697,Not yet recruiting,0,0,0,0,no,NA
Instituto Finlay de Vacunas (peptide #2),Soberana 2,Phase II,Instituto Finlay de Vacunas Soberana 2,Protein subunit,910,19–80,2,Yes,Double-blind,Cuba,21/12/2020,12/03/2021,IFV/COR/08,https://rpcec.sld.cu/en/trials/RPCEC00000347-En,Recruitment complete,0,0,0,0,no,NA
Anhui Zhifei Longcom Biopharmaceutical/Chinese Academy of Sciences,ZF2001,Phase II,AZLB ZF2001,Protein subunit,900,18–59,2 or 3,Yes,Double-blind,China,12/07/2020,15/09/2021,NCT04466085,https://clinicaltrials.gov/ct2/show/NCT04466085,Recruiting,0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(21)00127-4/fulltext"" style=""color:#006d2c"" target=""_blank"">Yang; Lancet Infect Dis 2021</a>"
BioNTech/Pfizer/Fosun Pharma/Sinovac/University of Oxford/AstraZeneca,BNT162/CoronaVac/ChAdOx1-S,Phase IV,BNT162/CoronaVac/ChAdOx1-S,RNA/Inactivated/Vector (non-replicating),900,≥18 (chronic liver disease),2,No,Open-label,Hong Kong,21/05/2021,31/12/2021,NCT04775069,https://clinicaltrials.gov/ct2/show/NCT04775069,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/Sinovac/University of Oxford/AstraZeneca,BNT162/CoronaVac/ChAdOx1-S,Phase III,BNT162/CoronaVac/ChAdOx1-S,RNA/Inactivated/Vector (non-replicating),900,≥11,2,No,Open-label,Hong Kong,01/04/2021,31/03/2025,NCT04800133,https://clinicaltrials.gov/ct2/show/NCT04800133,Recruiting,0,0,1,0,no,NA
Guangdong Provincial CDC/Gaozhou CDC,V-01,Phase II,Guangdong/Gaozhou V-01,Protein subunit,880,≥18,1 or 2,Yes,"Double-blind, dose-ranging",China,28/03/2021,30/07/2022,ChiCTR2100045107,http://www.chictr.org.cn/historyversionpuben.aspx?regno=ChiCTR2100045107,Pending,0,0,0,0,no,NA
Moderna/NIAID,mRNA-1273,Not specified,Moderna mRNA-1273,RNA,873,≥18 (cancer),2,No,Open-label,Netherlands,08/01/2021,31/07/2021,NCT04715438,https://clinicaltrials.gov/ct2/show/NCT04715438,Recruiting,0,0,0,0,no,NA
CanSino Biological Inc/Beijing Institute of Biotechnology,Ad5-nCoV (inhaled/intramuscular),Phase I/II,Cansino Ad5-nCoV (inhaled/intramuscular),Vector (non-replicating),840,≥18,1 or 2,Yes,"Double-blind, dose-ranging",China,20/04/2021,15/04/2022,NCT04840992,https://clinicaltrials.gov/ct2/show/NCT04840992,Not yet recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/University of Oxford/AstraZeneca,BNT162/ChAdOx1-S,Phase II,BNT162/ChAdOx1-S prime-boost,RNA/Vector (non-replicating),820,≥50,2,Yes,Single-blind,UK,08/02/2021,05/11/2022,ISRCTN69254139,https://www.isrctn.com/ISRCTN69254139,No longer recruiting,1,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Not specified,BioNTech BNT162 (b2),RNA,800,≥18,2,No,Open-label,Belgium,22/03/2021,31/03/2022,NCT04880174,https://clinicaltrials.gov/ct2/show/NCT04880174,Recruiting,0,0,0,0,no,NA
VBI Vaccines/National Research Council of Canada,VBI-2902a,Phase I/II,VBI Vaccines VBI-2902a,Virus-like particle,780,≥18,2,Yes,"Observer-blind, dose-ranging",Canada,15/03/2021,30/06/2022,NCT04773665,https://clinicaltrials.gov/ct2/show/NCT04773665,"Active, not recruiting",0,0,0,0,no,NA
Bharat Biotech/ICMR/National Institute of Virology,Covaxin,Phase I/II,Bharat Covaxin,Inactivated,755,12–65,2,Yes,Double-blind,India,15/07/2020,31/07/2020,NCT04471519,https://clinicaltrials.gov/ct2/show/NCT04471519,"Active, not recruiting",0,0,1,0,yes,"<a href=""https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30942-7/fulltext"" style=""color:#006d2c"" target=""_blank"">Ella; Lancet Infect Dis 2020</a><br><a href=""https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(21)00070-0/fulltext"" style=""color:#006d2c"" target=""_blank"">Ella; Lancet Infect Dis 2021</a>"
Sinovac,CoronaVac,Phase I/II,Sinovac CoronaVac,Inactivated,744,18–59,2,Yes,"Double-blind, dose-ranging",China,16/04/2020,10/07/2020,NCT04352608,https://clinicaltrials.gov/ct2/show/NCT04352608,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30843-4/fulltext"" style=""color:#006d2c"" target=""_blank"">Zhang; Lancet Infect Dis 2020</a>"
Sanofi Pasteur/GSK,CoV2 preS dTM,Phase II,Sanofi/GSK CoV2 preS dTM,Protein subunit,722,≥18,2,Yes,Double-blind,"USA, Honduras",24/02/2021,30/04/2022,NCT04762680,https://clinicaltrials.gov/ct2/show/NCT04762680,"Active, not recruiting",0,0,0,0,no,NA
University of Hong Kong/Jiangsu Provincial CDC/Beijing Wantai Biological Pharmacy/Xiamen University,DelNS1-nCoV-RBD,Phase II,BWBP DelNS1-nCoV-RBD,Vector (replicating),720,≥18,2,Yes,Double-blind,China,17/11/2020,17/12/2021,ChiCTR2000039715,http://www.chictr.org.cn/historyversionpuben.aspx?regno=ChiCTR2000039715,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Phase II/III,BioNTech BNT162 (b2),RNA,700,≥18 (pregnant),2,Yes,Observer-blind,"USA, Brazil, South Africa, others",16/02/2021,25/07/2022,NCT04754594,https://clinicaltrials.gov/ct2/show/NCT04754594,Recruiting,0,1,0,0,no,NA
CureVac,CVnCoV,Phase II,CureVac CVnCoV,RNA,700,≥18,2,Yes,"Observer-blind, dose-confirmation","Brazil, Panama, Peru",17/08/2020,17/09/2021,PER-054-20,https://www.ins.gob.pe/ensayosclinicos/rpec/recuperarECPBNuevoEN.asp?numec=054-20,Enrollment closed,0,0,0,0,no,NA
CanSino Biological Inc/Beijing Institute of Biotechnology,Ad5-nCoV,Phase I/II,Cansino Ad5-nCoV,Vector (non-replicating),696,18–84,1 or 2,Yes,"Double-blind, dose-ranging",Canada,01/08/2020,20/12/2021,NCT04398147,https://clinicaltrials.gov/ct2/show/NCT04398147,Not yet recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/University of Oxford/AstraZeneca,BNT162 (b2)/ChAdOx1-S,Phase II,BNT162/ChAdOx1-S prime-boost,RNA/Vector (non-replicating),676,18–60,2,Yes,Open-label,Spain,24/04/2021,20/05/2021,NCT04860739,https://clinicaltrials.gov/ct2/show/NCT04860739,"Active, not recruiting",1,0,0,0,no,"<a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)01420-3/fulltext"" style=""color:#006d2c"" target=""_blank"">Borobia; Lancet 2021</a>"
Instituto Finlay de Vacunas (peptide #1),Soberana 1,Phase I/II,Instituto Finlay de Vacunas Soberana 1,Protein subunit,676,19–80,2,Yes,Double-blind,Cuba,24/08/2020,11/01/2021,IFV/COR/04,https://rpcec.sld.cu/en/trials/RPCEC00000332-En,Recruiting,0,0,0,0,no,NA
CureVac,CVnCoV,Phase II,CureVac CVnCoV,RNA,674,≥18,2,Yes,"Observer-blind, dose-confirmation","Panama, Peru",28/09/2020,09/11/2021,NCT04515147,https://clinicaltrials.gov/ct2/show/NCT04515147,"Active, not recruiting",0,0,0,0,no,NA
Moderna/NIAID,mRNA-1273/mRNA-1273.351,Phase II,Moderna mRNA-1273/mRNA-1273.351,RNA,660,≥18,2,Yes,"Observer-blind (part A/B), open-label (part C), dose-confirmation",USA,29/05/2020,01/11/2021,NCT04405076,https://clinicaltrials.gov/ct2/show/NCT04405076,"Active, not recruiting",0,0,0,1,yes,"<a href=""https://www.sciencedirect.com/science/article/pii/S0264410X21001535?via%3Dihub"" style=""color:#006d2c"" target=""_blank"">Chu; Vaccine 2021</a>"
Inovio Pharmaceuticals/International Vaccine Institute,INO-4800,Phase II,Inovio INO-4800,DNA,640,18–85,2,Yes,"Double-blind, dose-ranging",China,02/12/2020,31/01/2020,ChiCTR2000040146,http://www.chictr.org.cn/historyversionpuben.aspx?regno=ChiCTR2000040146,Completed,0,0,0,0,no,NA
Nanogen Biopharmaceutical,Nanocovax,Phase I/II,Nanogen Nanocovax,Protein subunit,620,12–75,2,Yes,"Open-label (phase I), double-blind (phase II), dose-ranging",Vietnam,10/12/2020,10/06/2021,NCT04683484,https://clinicaltrials.gov/ct2/show/NCT04683484,Recruiting,0,0,1,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (lyophilised b2),Phase III,BioNTech BNT162 (lyophilised b2),RNA,610,18–55,2,Yes,Observer-blind,USA,01/04/2021,06/07/2021,NCT04816669,https://clinicaltrials.gov/ct2/show/NCT04816669,"Active, not recruiting",0,0,0,0,no,NA
Arcturus/Duke-NUS,LUNAR-COV19/ARCT-021,Phase II,Arcturus ARCT-021,RNA,600,≥18,1 or 2,Yes,"Observer-blind, dose-ranging","USA, Singapore",07/01/2021,30/04/2022,NCT04668339,https://clinicaltrials.gov/ct2/show/NCT04668339,"Active, not recruiting",0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Phase III,BioNTech BNT162 (b2) +/- 20vPnC,RNA,600,≥65,1 (boost),Yes,Double-blind,USA,20/05/2021,29/11/2021,NCT04887948,https://clinicaltrials.gov/ct2/show/NCT04887948,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/University of Oxford/AstraZeneca,BNT162/ChAdOx1-S,Phase II,BNT162/ChAdOx1-S prime-boost,RNA/Vector (non-replicating),600,≥18,2,Yes,Open-label,Spain,16/04/2021,16/04/2022,EUCTR2021-001978-37-ES,https://www.clinicaltrialsregister.eu/ctr-search/trial/2021-001978-37/ES,Ongoing,1,0,0,0,no,NA
University of Oxford/AstraZeneca,ChAdOx1-S,Phase IV,Oxford ChAdOx1-S,Vector (non-replicating),600,≥18,2,No,Open-label,Swaziland,30/06/2021,31/05/2022,NCT04914832,https://clinicaltrials.gov/ct2/show/NCT04914832,Not yet recruiting,0,0,0,0,no,NA
Wuhan Institute of Biological Products/Sinopharm,WIBP vaccine ,Phase III,WIBP vaccine,Inactivated,600,≥18,2,Yes,Double-blind,Morocco,02/09/2020,31/12/2020,ChiCTR2000039000,http://www.chictr.org.cn/historyversionpuben.aspx?regno=ChiCTR2000039000,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/Moderna/NIAID,BNT162 (b2)/mRNA-1273,Phase IV,BNT162 (b2)/mRNA-1273,RNA,580,≥18 (haemodialysis),2,No,Open-label,Belgium,27/04/2021,27/10/2021,EUCTR2021-000930-32-BE,https://www.clinicaltrialsregister.eu/ctr-search/trial/2021-000930-32/BE,Ongoing,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase I/II,Sinovac CoronaVac,Inactivated,552,3–17,2,Yes,"Double-blind, dose-ranging",China,31/10/2020,30/04/2021,NCT04551547,https://clinicaltrials.gov/ct2/show/NCT04551547,Enrolling by invitation,0,0,1,0,yes,"<a href=""https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(21)00319-4/fulltext"" style=""color:#006d2c"" target=""_blank"">Han; Lancet Infect Dis 2021</a>"
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase II,Janssen Ad26.COV2.S,Vector (non-replicating),550,≥18,1 or 2,Yes,"Double-blind, dose-ranging","Belgium, USA",28/08/2020,15/12/2021,NCT04535453,https://clinicaltrials.gov/ct2/show/NCT04535453,Recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2/b2s01),Phase II/III,BioNTech BNT162 (b2/b2s01),RNA,549,≥18,1 or 2 (boost),Yes,Open-label,Pending,01/07/2021,31/07/2023,NCT04949490,https://clinicaltrials.gov/ct2/show/NCT04949490,Not yet recruiting,0,0,0,1,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Phase IV,BioNTech BNT162 (b1/b2),RNA,540,≥18 (immunocompromised),2,No,Open-label,Sweden,23/02/2021,31/12/2022,NCT04780659,https://clinicaltrials.gov/ct2/show/NCT04780659,Recruiting,0,0,0,0,no,NA
ImmunityBio Inc/NantKwest Inc,hAd5-S-Fusion+N-ETSD,Phase I/II,ImmunityBio hAd5-S-Fusion+N-ETSD,Vector (non-replicating),540,18–80,1 (boost),Partial,"Open-label (phase I), double-blind (phase II)",USA,01/06/2021,30/09/2021,NCT04843722,https://clinicaltrials.gov/ct2/show/NCT04843722,Not yet recruiting,0,0,0,0,no,NA
ImmunityBio Inc/NantKwest Inc,hAd5-S-Fusion+N-ETSD,Phase I/II,ImmunityBio hAd5-S-Fusion+N-ETSD,Vector (non-replicating),540,18–80,1 (boost),Partial,"Open-label (phase I), double-blind (phase II)",USA,01/06/2021,30/09/2021,NCT04845191,https://clinicaltrials.gov/ct2/show/NCT04845191,Not yet recruiting,0,0,0,0,no,NA
Bharat Biotech/ICMR/National Institute of Virology,Covaxin,Phase II/III,Bharat Covaxin,Inactivated,525,2–18,2,No,Open-label,India,26/05/2021,15/08/2021,NCT04918797,https://clinicaltrials.gov/ct2/show/NCT04918797,Recruiting,0,0,1,0,no,NA
CanSino Biological Inc/Beijing Institute of Biotechnology,Ad5-nCoV,Phase II,Cansino Ad5-nCoV,Vector (non-replicating),508,18–60,1,Yes,Double-blind,China,12/04/2020,31/01/2021,NCT04341389,https://clinicaltrials.gov/ct2/show/NCT04341389,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31605-6/fulltext"" style=""color:#006d2c"" target=""_blank"">Zhu; Lancet 2020</a>"
CanSino Biological Inc/Beijing Institute of Biotechnology,Ad5-nCoV,Phase III,Cansino Ad5-nCoV,Vector (non-replicating),500,18–85,1,Yes,Double-blind,Russia,11/09/2020,30/05/2021,NCT04540419,https://clinicaltrials.gov/ct2/show/NCT04540419,"Active, not recruiting",0,0,0,0,no,NA
Organization of Defensive/Innovation and Research,FAKHRAVAC,Phase II,ODIR FAKHRAVAC,Inactivated,500,18–70,2,Yes,Double-blind,Iran,09/06/2021,,IRCT20210206050259N2,https://en.irct.ir/trial/56027,Recruiting,0,0,0,0,no,NA
Osaka University/AnGes/Takara Bio,AG0302-COVID19,Phase II/III,AnGes AG0302-COVID19,DNA,500,≥18,2,Yes,Double-blind,Japan,23/11/2020,02/04/2021,NCT04655625,https://clinicaltrials.gov/ct2/show/NCT04655625,"Active, not recruiting",0,0,0,0,no,NA
Razi Vaccine and Serum/Research Institute,Razi Cov Pars,Phase II,Razi Cov Pars,Protein subunit,500,18–70,2,Yes,Double-blind,Iran,21/04/2021,,IRCT20201214049709N2,https://en.irct.ir/trial/55238,Recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase II,Sinovac CoronaVac,Inactivated,500,3–17,2,Yes,Double-blind,China,03/05/2021,15/07/2021,NCT04884685,https://clinicaltrials.gov/ct2/show/NCT04884685,"Active, not recruiting",0,0,1,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (b2),Not specified,BioNTech BNT162 (b1/b2/b2SA),RNA,485,≥18 (immunocompromised),2,No,Open-label,France,16/04/2021,16/04/2023,NCT04844489,https://clinicaltrials.gov/ct2/show/NCT04844489,Recruiting,0,0,0,0,no,NA
CanSino Biological Inc/Beijing Institute of Biotechnology,Ad5-nCoV,Phase II,Cansino Ad5-nCoV,Vector (non-replicating),481,≥6,2,Yes,"Double-blind, dose-ranging",China,24/09/2020,21/08/2021,NCT04566770,https://clinicaltrials.gov/ct2/show/NCT04566770,Recruiting,0,0,1,0,no,NA
Anhui Zhifei Longcom Biopharmaceutical/Chinese Academy of Sciences,ZF2001,Phase II,AZLB ZF2001,Protein subunit,480,18–85,2 or 3,Yes,"Double-blind, dose-ranging",China,23/03/2021,30/07/2021,NCT04813562,https://clinicaltrials.gov/ct2/show/NCT04813562,Recruiting,0,0,0,0,no,NA
Sinovac,CoronaVac,Phase IV,Sinovac CoronaVac,Inactivated,480,18–59,2,Yes,Open-label,China,01/03/2021,31/07/2021,NCT04801888,https://clinicaltrials.gov/ct2/show/NCT04801888,Not yet recruiting,0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma,BNT162 (a1/b1/b2/c2),Phase I/II,BioNTech BNT162 (a1/b1/b2/c2),RNA,476,18–85,1 or 2,No,"Open-label, dose-ranging",Germany,23/04/2020,30/04/2023,NCT04380701,https://clinicaltrials.gov/ct2/show/NCT04380701,Recruiting,0,0,0,0,yes,"<a href=""https://www.nature.com/articles/s41586-021-03653-6"" style=""color:#006d2c"" target=""_blank"">Sahin; Nature 2021</a>"
Sinovac,CoronaVac,Not specified,Sinovac CoronaVac,Inactivated,472,18–59,2,Yes,Not stated,China,09/04/2021,09/05/2022,ChiCTR2100045109,http://www.chictr.org.cn/historyversionpuben.aspx?regno=ChiCTR2100045109,Pending,0,0,0,0,no,NA
"Institute of Medical Biology,/Chinese Academy of Medical Sciences",Inactivated vaccine,Phase I/II,CAMS vaccine,Inactivated,471,≥60,2,Yes,Double-blind,China,10/07/2020,30/11/2020,NCT04470609,https://clinicaltrials.gov/ct2/show/NCT04470609,Enrolling by invitation,0,0,0,0,no,NA
Government Pharmaceutical Organization/Mahidol University/Icahn School of Medicine,NDV-HXP-S,Phase I/II,GPO NDV-HXP-S,Vector (replicating),460,18–75,2,Yes,"Observer-blind, dose-ranging",Thailand,20/03/2021,30/04/2022,NCT04764422,https://clinicaltrials.gov/ct2/show/NCT04764422,Recruiting,0,0,0,0,no,NA
Instituto Finlay de Vacunas (peptide #1),Soberana 1A,Phase II,Instituto Finlay de Vacunas Soberana 1A,Protein subunit,450,19–80,1,Yes,Double-blind,Cuba,17/04/2021,14/06/2021,IFV/COR/11,https://rpcec.sld.cu/trials/RPCEC00000366-En,Pending,0,0,0,0,no,NA
Sanofi Pasteur/GSK,CoV2 preS dTM,Phase I/II,Sanofi/GSK CoV2 preS dTM,Protein subunit,440,≥18,1 or 2,Yes,Double-blind,USA,03/09/2020,30/11/2021,NCT04537208,https://clinicaltrials.gov/ct2/show/NCT04537208,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(21)00147-X/fulltext"" style=""color:#006d2c"" target=""_blank"">Goepfert; Lancet Infect Dis 2021</a>"
BioNTech/Pfizer/Fosun Pharma/Janssen Pharmaceutical Companies/Moderna/NIAID,BNT162/Ad26.COV2.S/mRNA-1273,Not specified,BNT162/Ad26.COV2.S/mRNA-1273,RNA/Vector (non-replicating),432,18–65,2,Yes,Single-blind,Netherlands,25/06/2021,30/09/2022,NCT04927936,https://clinicaltrials.gov/ct2/show/NCT04927936,Recruiting,1,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/Moderna/NIAID,BNT162/mRNA-1273,Phase III,BNT162/mRNA-1273,RNA,431,≥18 (immunocompromised),2,Yes,Open-label,Switzerland,19/04/2021,31/07/2022,NCT04805125,https://clinicaltrials.gov/ct2/show/NCT04805125,"Active, not recruiting",0,0,0,0,no,NA
Sinovac,CoronaVac,Phase I/II,Sinovac CoronaVac,Inactivated,422,≥60,2,Yes,"Double-blind, dose-ranging",China,22/05/2020,28/08/2020,NCT04383574,https://clinicaltrials.gov/ct2/show/NCT04383574,"Active, not recruiting",0,0,0,0,yes,"<a href=""https://www.thelancet.com/journals/laninf/article/PIIS1473-3099(20)30987-7/fulltext"" style=""color:#006d2c"" target=""_blank"">Wu; Lancet Infect Dis 2021</a>"
IVAC/Dynavax/PATH,COVIVAC,Phase I/II,IVAC COVIVAC,Inactivated,420,18–75,2,Yes,"Observer-blind, dose-ranging",Vietnam,10/03/2021,30/05/2022,NCT04830800,https://clinicaltrials.gov/ct2/show/NCT04830800,Recruiting,0,0,0,0,no,NA
Inovio Pharmaceuticals/International Vaccine Institute,INO-4800,Phase II/III,Inovio INO-4800,DNA,401,≥18,2,Yes,"Double-blind, dose-ranging",USA,30/11/2020,30/09/2022,NCT04642638,https://clinicaltrials.gov/ct2/show/NCT04642638,"Active, not recruiting",0,0,0,0,no,NA
BioNTech/Pfizer/Fosun Pharma/Moderna/NIAID,BNT162/mRNA-1273,Not specified,mRNA-1273/BNT162 (b2),RNA,400,≥18,2,Yes,Open-label,France,28/05/2021,31/08/2021,NCT04900467,https://clinicaltrials.gov/ct2/show/NCT04900467,Recruiting,1,0,0,0,no,NA
CinnaGen Co,SpikoGen,Phase II,CinnaGen SpikoGen,Protein subunit,400,≥18,2,Yes,Double-blind,Iran,30/05/2021,10/07/2021,NCT04944368,https://clinicaltrials.gov/ct2/show/NCT04944368,"Active, not recruiting",0,0,0,0,no,NA
Janssen Pharmaceutical Companies,Ad26.COV2.S,Phase II,Janssen Ad26.COV2.S,Vector (non-replicating),400,18–45 (pregnant),2,No,"Open-label, dose-ranging","USA, Australia, Brazil, others",12/03/2021,16/01/2023,NCT04765384,https://clinicaltrials.gov/ct2/show/NCT04765384,Not yet recruiting,0,1,0,0,no,NA
